date,open,close,high,low,volume,code
2014-01-02,7.032,7.032,7.103,6.971,485299.0,2
2014-01-03,7.015,6.9,7.015,6.83,540467.0,2
2014-01-06,6.883,6.583,6.9,6.487,1231594.0,2
2014-01-07,6.539,6.539,6.61,6.46,601149.0,2
2014-01-08,6.557,6.531,6.61,6.495,594532.0,2
2014-01-09,6.539,6.566,6.619,6.469,817234.0,2
2014-01-10,6.531,6.495,6.575,6.487,467698.0,2
2014-01-13,6.504,6.372,6.531,6.214,1187554.0,2
2014-01-14,6.319,6.363,6.39,6.275,869623.0,2
2014-01-15,6.346,6.311,6.363,6.267,491753.0,2
2014-01-16,6.319,6.328,6.355,6.267,476950.0,2
2014-01-17,6.311,6.231,6.319,6.231,555667.0,2
2014-01-20,6.214,6.275,6.302,6.196,411916.0,2
2014-01-21,6.293,6.355,6.399,6.293,480306.0,2
2014-01-22,6.372,6.707,6.759,6.355,1140576.0,2
2014-01-23,6.724,6.592,6.742,6.539,787573.0,2
2014-01-24,6.575,6.856,6.98,6.557,1361815.0,2
2014-01-27,6.777,6.733,6.839,6.671,706739.0,2
2014-01-28,6.777,6.724,6.856,6.627,423566.0,2
2014-01-29,6.751,6.636,6.759,6.583,507991.0,2
2014-01-30,6.619,6.495,6.619,6.478,392538.0,2
2014-02-07,6.46,6.522,6.522,6.372,498530.0,2
2014-02-10,6.557,6.61,6.645,6.531,1062379.0,2
2014-02-11,6.601,6.645,6.707,6.539,1084446.0,2
2014-02-12,6.627,6.619,6.698,6.592,837754.0,2
2014-02-13,6.619,6.522,6.619,6.495,843051.0,2
2014-02-14,6.522,6.487,6.557,6.425,953287.0,2
2014-02-17,6.513,6.487,6.531,6.425,851339.0,2
2014-02-18,6.478,6.399,6.478,6.39,781694.0,2
2014-02-19,6.399,6.487,6.513,6.363,918517.0,2
2014-02-20,6.487,6.443,6.583,6.425,900218.0,2
2014-02-21,6.434,6.302,6.469,6.249,1052345.0,2
2014-02-24,6.161,5.888,6.17,5.827,1904246.0,2
2014-02-25,5.897,5.783,5.932,5.765,1299324.0,2
2014-02-26,5.783,5.879,5.906,5.739,941904.0,2
2014-02-27,5.906,5.8,5.915,5.765,790142.0,2
2014-02-28,5.818,5.915,5.932,5.791,679408.0,2
2014-03-03,5.871,5.844,5.906,5.774,760743.0,2
2014-03-04,6.161,6.091,6.249,5.967,2122496.0,2
2014-03-05,6.091,5.95,6.091,5.941,590262.0,2
2014-03-06,5.95,6.443,6.539,5.888,2660970.0,2
2014-03-07,6.46,6.399,6.566,6.363,1719535.0,2
2014-03-10,6.355,6.293,6.451,6.196,1164026.0,2
2014-03-11,6.328,6.601,6.68,6.293,1892488.0,2
2014-03-12,6.583,6.689,6.909,6.531,2089872.0,2
2014-03-13,6.671,6.786,6.909,6.627,1492358.0,2
2014-03-14,6.759,6.627,6.874,6.601,1303109.0,2
2014-03-17,6.689,6.83,6.865,6.68,1177079.0,2
2014-03-18,6.83,6.689,6.83,6.645,843899.0,2
2014-03-19,6.61,6.601,6.636,6.372,1575462.0,2
2014-03-20,6.601,6.61,6.803,6.513,1154551.0,2
2014-03-21,6.663,7.05,7.112,6.557,2704395.0,2
2014-03-24,7.05,7.094,7.191,6.909,1398770.0,2
2014-03-25,7.076,7.024,7.217,6.953,957541.0,2
2014-03-26,7.032,6.909,7.076,6.856,704058.0,2
2014-03-27,6.865,7.024,7.129,6.803,1078006.0,2
2014-03-28,6.98,7.147,7.252,6.971,1105309.0,2
2014-03-31,7.182,7.12,7.235,7.006,678971.0,2
2014-04-01,7.112,7.112,7.2,7.085,525249.0,2
2014-04-02,7.164,7.296,7.393,7.138,1286559.0,2
2014-04-03,7.305,7.129,7.384,7.103,986366.0,2
2014-04-04,7.129,7.138,7.173,7.05,642858.0,2
2014-04-08,7.085,7.173,7.244,6.988,961185.0,2
2014-04-09,7.182,7.085,7.208,7.059,929854.0,2
2014-04-10,7.076,7.085,7.112,6.883,1601694.0,2
2014-04-11,7.041,6.997,7.05,6.944,775951.0,2
2014-04-14,6.997,6.98,7.05,6.892,530246.0,2
2014-04-15,6.918,6.83,6.962,6.777,758813.0,2
2014-04-16,6.812,6.927,6.971,6.786,709656.0,2
2014-04-17,6.936,6.821,6.944,6.803,457592.0,2
2014-04-18,6.777,6.848,6.865,6.707,410082.0,2
2014-04-21,6.786,6.742,6.865,6.733,454483.0,2
2014-04-22,6.733,6.812,6.839,6.707,648158.0,2
2014-04-23,6.795,6.856,6.892,6.777,467835.0,2
2014-04-24,6.892,7.032,7.129,6.839,1396402.0,2
2014-04-25,7.103,6.988,7.138,6.953,697631.0,2
2014-04-28,7.024,7.015,7.182,6.971,968451.0,2
2014-04-29,6.962,6.988,7.024,6.751,671097.0,2
2014-04-30,6.927,6.953,7.024,6.839,395476.0,2
2014-05-05,6.909,6.812,6.918,6.751,577174.0,2
2014-05-06,6.812,6.856,6.953,6.812,463797.0,2
2014-05-07,6.856,6.927,6.944,6.821,527230.0,2
2014-05-08,6.945,6.825,7.038,6.797,751904.0,2
2014-05-09,6.825,6.741,6.843,6.592,629680.0,2
2014-05-12,6.76,6.797,6.899,6.676,517227.0,2
2014-05-13,6.862,6.992,7.047,6.843,897278.0,2
2014-05-14,7.103,7.085,7.27,7.066,931987.0,2
2014-05-15,7.075,7.038,7.094,6.992,458698.0,2
2014-05-16,7.038,7.15,7.242,7.038,962341.0,2
2014-05-19,7.112,7.14,7.224,6.982,594646.0,2
2014-05-20,7.15,7.187,7.224,7.094,685875.0,2
2014-05-21,7.131,7.187,7.215,7.038,543435.0,2
2014-05-22,7.196,7.326,7.372,7.177,921420.0,2
2014-05-23,7.354,7.567,7.614,7.289,1338277.0,2
2014-05-26,7.614,7.53,7.697,7.493,607556.0,2
2014-05-27,7.53,7.586,7.66,7.484,800997.0,2
2014-05-28,7.595,7.846,7.855,7.586,1557074.0,2
2014-05-29,7.985,7.93,8.125,7.837,1666996.0,2
2014-05-30,7.967,7.939,8.041,7.874,1061588.0,2
2014-06-03,7.902,7.8,8.013,7.725,1184525.0,2
2014-06-04,7.762,7.614,7.8,7.54,773771.0,2
2014-06-05,7.595,7.716,7.753,7.567,476586.0,2
2014-06-06,7.716,7.66,7.735,7.512,495191.0,2
2014-06-09,7.586,7.707,7.948,7.54,826742.0,2
2014-06-10,7.66,7.79,7.883,7.66,695095.0,2
2014-06-11,7.781,7.8,7.911,7.725,579668.0,2
2014-06-12,7.79,7.809,7.855,7.614,801011.0,2
2014-06-13,7.781,7.827,7.874,7.688,635541.0,2
2014-06-16,7.809,7.67,7.818,7.595,863513.0,2
2014-06-17,7.66,7.54,7.66,7.465,685986.0,2
2014-06-18,7.54,7.521,7.586,7.493,346365.0,2
2014-06-19,7.549,7.419,7.567,7.4,405218.0,2
2014-06-20,7.465,7.549,7.549,7.419,426682.0,2
2014-06-23,7.549,7.567,7.595,7.502,249327.0,2
